V|601
D|C:\WINCE600\OSDesigns\TenByTen6410_SLC\Wince600\TenByTen6410_SLC_ARMV4I\cesysgen\oak\lib\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|schnlc.lib|80000|0|1CCB0C518EAF900
 F|schnlc.pdb|80000|0|1CCB0C518EAF900
 F|scsi2dad.lib|80000|0|1CAAF805928C800
 F|scsi2dad.pdb|80000|0|1CAAF805928C800
 F|scwapi.def|80000|0|1C6D1EF08B36000
 F|scwapi.lib|80000|0|1C6D1EF08B36000
 F|scwapi.pdb|80000|0|1C6D1EF08B36000
 F|scwcsp.def|80000|0|1C6D1EF08B36000
 F|scwcsp.lib|80000|0|1C6D1EF08B36000
 F|scwcsp.pdb|80000|0|1C6D1EF08B36000
 F|scwcsp.res|80000|0|1C6D1EF08B36000
 F|scwcspgui.def|80000|0|1C6D1EF08B36000
 F|scwcspgui.lib|80000|0|1C6D1EF08B36000
 F|scwcspgui.pdb|80000|0|1C6D1EF08B36000
 F|scwcspgui.res|80000|0|1C6D1EF08B36000
 F|sdbus.def|80000|0|1C8036FC0259200
 F|sdbus2.def|80000|0|1C8036FC0259200
 F|sdbus2_lib.lib|80000|0|1C80370C2D4B700
 F|sdbus2_lib.pdb|80000|0|1C8037058BC1200
 F|sdbus_lib.lib|80000|0|1C80370C2D4B700
 F|sdbus_lib.pdb|80000|0|1C8037058BC1200
 F|sdcardlibbase.lib|80000|0|1C80370C2D4B700
 F|sdcardlibbase.pdb|80000|0|1C8037053F75E00
 F|sdhc.def|80000|0|1C8036FC0259200
 F|sdhcbase.lib|80000|0|1C80370C2D4B700
 F|sdhcbase.pdb|80000|0|1C8037053F75E00
 F|sdhclib.lib|d0000|0|1C80370C2D4B700
 F|sdhclib.pdb|80000|0|1C8037052C63100
 F|sdhc_lib.lib|80000|0|1C80370C2D4B700
 F|sdhc_lib.pdb|80000|0|1C8037058BC1200
 F|sdmemory.def|80000|0|1C9C89FA7F55C00
 F|sdmemory_lib.lib|80000|0|1CA3D8EDADC4700
 F|sdmemory_lib.pdb|80000|0|1CA3D8E5EE1FF00
 F|sdnpcid.def|80000|0|1C6D1EF08B36000
 F|sdnpcid_lib.lib|80000|0|1C6D1EF08B36000
 F|sdnpcid_lib.pdb|80000|0|1C6D1EF08B36000
 F|sdnpcik.lib|80000|0|1C6D1EF08B36000
 F|sdnpcik.pdb|80000|0|1C6D1EF08B36000
 F|sdpbase.lib|80000|0|1CD1EDEDF355600
 F|sdpbase.pdb|80000|0|1CD1EDED93F7500
 F|sdpparse.lib|80000|0|1CD1EDEDF355600
 F|sdpparse.pdb|80000|0|1CD1EDED93F7500
 F|sdpuser.lib|80000|0|1CA4E407AE23900
 F|sdpuser.pdb|80000|0|1CA4E4079B10C00
 F|secur32.def|80000|0|1C8036E4640D900
 F|ser16550.lib|80000|0|1C6D1EF08B36000
 F|ser16550.pdb|80000|0|1C6D1EF08B36000
 F|serdev.lib|80000|0|1C6D1EF08B36000
 F|serdev.pdb|80000|0|1C6D1EF08B36000
 F|serialusbfn.def|80000|0|1C6D1EF08B36000
 F|serialusbfn_lib.lib|80000|0|1C6D1EF08B36000
 F|serialusbfn_lib.pdb|80000|0|1C6D1EF08B36000
 F|serpddcm.lib|80000|0|1C6D1EF08B36000
 F|serpddcm.pdb|80000|0|1C6D1EF08B36000
 F|services.lib|80000|0|1C6D1EF08B36000
 F|services.pdb|80000|0|1C6D1EF08B36000
 F|services.res|80000|0|1C6D1EF08B36000
 F|servicesd.lib|80000|0|1C6D1EF08B36000
 F|servicesd.pdb|80000|0|1C6D1EF08B36000
 F|servicesenum.def|80000|0|1C6D1EF08B36000
 F|servicesenum.lib|80000|0|1C6D1EF08B36000
 F|servicesenum.pdb|80000|0|1C6D1EF08B36000
 F|servicesstart.lib|80000|0|1C6D1EF08B36000
 F|servicesstart.pdb|80000|0|1C6D1EF08B36000
 F|ser_card.lib|80000|0|1C6D1EF08B36000
 F|ser_card.pdb|80000|0|1C6D1EF08B36000
 F|ser_card2.lib|80000|0|1C6D1EF08B36000
 F|ser_card2.pdb|80000|0|1C6D1EF08B36000
 F|shcore.lib|80000|0|1C6D1EF08B36000
 F|shcore.pdb|80000|0|1C6D1EF08B36000
 F|shcore.res|80000|0|1C6D1EF08B36000
 F|shell.lib|80000|0|1C6D1EF08B36000
 F|shell.pdb|80000|0|1C6D1EF08B36000
 F|shellcelog.def|80000|0|1C6D1EF08B36000
 F|shellcelog_lib.lib|80000|0|1C6D1EF08B36000
 F|shellcelog_lib.pdb|80000|0|1C6D1EF08B36000
 F|shexec.lib|80000|0|1C6D1EF08B36000
 F|shexec.pdb|80000|0|1C6D1EF08B36000
 F|shexec.res|80000|0|1C6D1EF08B36000
 F|shmisc.lib|80000|0|1C6D1EF08B36000
 F|shmisc.pdb|80000|0|1C6D1EF08B36000
 F|shmisc.res|80000|0|1C6D1EF08B36000
 F|shortcut.lib|80000|0|1C6D1EF08B36000
 F|shortcut.pdb|80000|0|1C6D1EF08B36000
 F|shortcut.res|80000|0|1C6D1EF08B36000
 F|showerr.lib|80000|0|1C6D1EF08B36000
 F|showerr.pdb|80000|0|1C6D1EF08B36000
 F|sio950.def|80000|0|1C6D1EF08B36000
 F|sio950.lib|80000|0|1C6D1EF08B36000
 F|sio950.pdb|80000|0|1C6D1EF08B36000
 F|sipselect.lib|80000|0|1C6D1EF08B36000
 F|sipselect.pdb|80000|0|1C6D1EF08B36000
 F|sipselect.res|80000|0|1C6D1EF08B36000
 F|slverify.lib|80000|0|1C6D1EF08B36000
 F|slverify.pdb|80000|0|1C6D1EF08B36000
 F|smclib.lib|80000|0|1C80370C2D4B700
 F|smclib.pdb|80000|0|1C803705B1E6C00
 F|smsc100fd.def|80000|0|1C6D1EF08B36000
 F|smsc100fd.lib|80000|0|1C6D1EF08B36000
 F|smsc100fd.pdb|80000|0|1C6D1EF08B36000
 F|snmp.def|80000|0|1C6D1EF08B36000
 F|snmp.lib|80000|0|1CA78BC4AF16800
 F|snmp.pdb|80000|0|1CA78BC49C03B00
 F|snmpapi.def|80000|0|1C6D1EF08B36000
 F|snmpapi.lib|80000|0|1C6D1EF08B36000
 F|snmpapi.pdb|80000|0|1C6D1EF08B36000
 F|snmplib.lib|80000|0|1C6D1EF08B36000
 F|snmplib.pdb|80000|0|1C6D1EF08B36000
 F|snmp_hostmib.def|80000|0|1C6D1EF08B36000
 F|snmp_hostmib.lib|80000|0|1C6D1EF08B36000
 F|snmp_hostmib.pdb|80000|0|1C6D1EF08B36000
 F|snmp_mibii.def|80000|0|1C6D1EF08B36000
 F|snmp_mibii.lib|80000|0|1C6D1EF08B36000
 F|snmp_mibii.pdb|80000|0|1C6D1EF08B36000
 F|snmp_snmptestmib.def|80000|0|1C6D1EF08B36000
 F|snmp_snmptestmib.lib|80000|0|1C6D1EF08B36000
 F|snmp_snmptestmib.pdb|80000|0|1C6D1EF08B36000
 F|snotify.lib|80000|0|1C6D1EF08B36000
 F|snotify.pdb|80000|0|1C6D1EF08B36000
 F|softkb.def|80000|0|1C6D1EF08B36000
 F|softkb.lib|80000|0|1C6D1EF08B36000
 F|softkb.pdb|80000|0|1C6D1EF08B36000
 F|softkb.res|80000|0|1C6D1EF08B36000
 F|spbase.lib|80000|0|1CC57EA05E8AC00
 F|spbase.pdb|80000|0|1CC57EA04B77F00
 F|splusa.def|80000|0|1C6D1EF08B36000
 F|splusa.lib|80000|0|1C6D1EF08B36000
 F|splusa.pdb|80000|0|1C6D1EF08B36000
 F|spnego.def|80000|0|1C6D1EF08B36000
 F|spnego.lib|80000|0|1CB79654961E000
 F|spnego.pdb|80000|0|1CB79653D761E00
 F|ssllsp.def|80000|0|1C6D1EF08B36000
 F|ssllsp.lib|80000|0|1C6D1EF08B36000
 F|ssllsp.pdb|80000|0|1C6D1EF08B36000
 F|sslsock.lib|80000|0|1C6D1EF08B36000
 F|sslsock.pdb|80000|0|1C6D1EF08B36000
 F|sspcommon.lib|80000|0|1CB79654830B300
 F|sspcommon.pdb|80000|0|1CB79652B947B00
 F|sspi.lib|80000|0|1CB79654830B300
 F|sspi.pdb|80000|0|1CB79652B947B00
 F|startui.lib|80000|0|1C6D1EF08B36000
 F|startui.pdb|80000|0|1C6D1EF08B36000
 F|startui.res|80000|0|1C6D1EF08B36000
 F|startui_w_lass.lib|80000|0|1C6D1EF08B36000
 F|startui_w_lass.pdb|80000|0|1C6D1EF08B36000
 F|startup.lib|80000|0|1CA3D8DA9AF4700
 F|startup.pdb|80000|0|1CA3D8C6902FE00
 F|stcctl.lib|80000|0|1CA3D8DA2883900
 F|stcctl.pdb|80000|0|1CA3D8C0F9ACF00
 F|stcctlview.lib|80000|0|1C6D1EF08B36000
 F|stcctlview.pdb|80000|0|1C6D1EF08B36000
 F|stcctlviewxp.lib|80000|0|1C6D1EF08B36000
 F|stcctlviewxp.pdb|80000|0|1C6D1EF08B36000
 F|stcusb.def|80000|0|1C6D1EF08B36000
 F|stcusb.lib|80000|0|1C6D1EF08B36000
 F|stcusb.pdb|80000|0|1C6D1EF08B36000
 F|storeapi.lib|d0000|0|1C6D1EF08B36000
 F|storeapi.pdb|80000|0|1C6D1EF08B36000
 F|stratad.def|80000|0|1C6D1EF08B36000
 F|stratad_lib.lib|80000|0|1C6D1EF08B36000
 F|stratad_lib.pdb|80000|0|1C6D1EF08B36000
 F|stratak.lib|80000|0|1C6D1EF08B36000
 F|stratak.pdb|80000|0|1C6D1EF08B36000
 F|stream.lib|80000|0|1CA3D8D9EF4B200
 F|stream.pdb|80000|0|1CA3D8BACA93800
 F|stub_ce.lib|80000|0|1C6D1EF08B36000
 F|stub_ce.pdb|80000|0|1C6D1EF08B36000
 F|swmixer.lib|80000|0|1C6D1EF08B36000
 F|swmixer.pdb|80000|0|1C6D1EF08B36000
 F|sys6.lib|80000|0|1C6D1EF08B36000
 F|sys6.pdb|80000|0|1C6D1EF08B36000
 F|syscolor.lib|80000|0|1CA3D8DAAE07400
 F|syscolor.pdb|80000|0|1CA3D8C6C968500
 F|tapi.def|80000|0|1C6D1EF08B36000
 F|tapi.lib|80000|0|1CB0112FE704200
 F|tapi.pdb|80000|0|1CB0112FE704200
 F|tapi.res|80000|0|1C6D1EF08B36000
 F|tapihelp.lib|80000|0|1C6D1EF08B36000
 F|tapihelp.pdb|80000|0|1C6D1EF08B36000
 F|tapilib.lib|80000|0|1C6D1EF08B36000
 F|tapilib.pdb|80000|0|1C6D1EF08B36000
 F|tbtcore.lib|80000|0|1C6D1EF08B36000
 F|tbtcore.pdb|80000|0|1C6D1EF08B36000
 F|tchbasic.lib|80000|0|1C6D1EF08B36000
 F|tchbasic.pdb|80000|0|1C6D1EF08B36000
 F|tchmain.lib|80000|0|1C6D1EF08B36000
 F|tchmain.pdb|80000|0|1C6D1EF08B36000
 F|tchui.lib|80000|0|1CA3D8DAAE07400
 F|tchui.pdb|80000|0|1CA3D8C6A342B00
 F|tch_cal.lib|80000|0|1C6D1EF08B36000
 F|tch_cal.pdb|80000|0|1C6D1EF08B36000
 F|tch_trns.lib|80000|0|1C6D1EF08B36000
 F|tch_trns.pdb|80000|0|1C6D1EF08B36000
 F|tcp.lib|80000|0|1CDD22776A9A800
 F|tcp.pdb|80000|0|1CDD2274A8E2700
 F|tcp6.lib|80000|0|1C6D1EF08B36000
 F|tcp6.pdb|80000|0|1C6D1EF08B36000
 F|tcpip6.def|80000|0|1C6D1EF08B36000
 F|tcpip6.lib|80000|0|1C6D1EF08B36000
 F|tcpip6.pdb|80000|0|1C6D1EF08B36000
 F|tcpstk.def|80000|0|1C6D1EF08B36000
 F|tcpstk.lib|80000|0|1CDD22776A9A800
 F|tcpstk.pdb|80000|0|1CDD2274F52DB00
 F|tcpxsum.lib|80000|0|1C6D1EF08B36000
 F|termctrl.def|80000|0|1C6D1EF08B36000
 F|termctrl.lib|80000|0|1C6D1EF08B36000
 F|termctrl.pdb|80000|0|1C6D1EF08B36000
 F|termctrl.res|80000|0|1C6D1EF08B36000
 F|testime.def|80000|0|1C6D1EF08B36000
 F|testime.lib|80000|0|1C6D1EF08B36000
 F|testime.pdb|80000|0|1C6D1EF08B36000
 F|testime.res|80000|0|1C6D1EF08B36000
 F|thunks.lib|80000|0|1CB7ADD98CB1C00
 F|thunks.pdb|80000|0|1CB7ADD9799EF00
 F|timer.lib|80000|0|1CA3D8DA9AF4700
 F|timer.pdb|80000|0|1CA3D8C656F7700
 F|timezones.res|80000|0|1CDAB98E80A9A00
 F|tktest.def|80000|0|1C6D1EF08B36000
 F|tktest.lib|80000|0|1C6D1EF08B36000
 F|tktest.pdb|80000|0|1C6D1EF08B36000
 F|tnotify.lib|80000|0|1C6D1EF08B36000
 F|tnotify.pdb|80000|0|1C6D1EF08B36000
 F|toolhelp.def|80000|0|1C6D1EF08B36000
 F|toolhelp.lib|80000|0|1C6D1EF08B36000
 F|toolhelp.pdb|80000|0|1C6D1EF08B36000
 F|touchcursoronly.lib|80000|0|1CA3D8DA9AF4700
 F|touchcursoronly.pdb|80000|0|1CA3D8C6902FE00
 F|touchgesture.lib|80000|0|1CA3D8DAAE07400
 F|touchgesture.pdb|80000|0|1CA3D8C6A342B00
 F|touchperf.lib|80000|0|1CA3D8D9EF4B200
 F|touchperf.pdb|80000|0|1CA3D8BAB780B00
 F|touchperfstub.lib|80000|0|1CA3D8D9EF4B200
 F|touchperfstub.pdb|80000|0|1CA3D8BACA93800
 F|touchrecognizer.def|80000|0|1CA3D8AA070AB00
 F|touchrecognizer.lib|80000|0|1CA3D8DAAE07400
 F|touchrecognizer.pdb|80000|0|1CA3D8C6B655800
 F|touchutil.lib|80000|0|1CA3D8D9EF4B200
 F|touchutil.pdb|80000|0|1CA3D8BAB780B00
 F|tracert.lib|80000|0|1C6D1EF08B36000
 F|tracert.pdb|80000|0|1C6D1EF08B36000
 F|traverse.lib|80000|0|1C6D1EF08B36000
 F|traverse.pdb|80000|0|1C6D1EF08B36000
 F|tspkg.lib|80000|0|1C8036FABE19500
 F|tspkg.pdb|80000|0|1C8036EADF72400
 F|udevice.lib|80000|0|1C6D1EF08B36000
 F|udevice.pdb|80000|0|1C6D1EF08B36000
 F|udfs.def|80000|0|1C6D1EF08B36000
 F|udfs.lib|80000|0|1CD5D93D6447A00
 F|udfs.pdb|80000|0|1CD5D93D6447A00
 F|udp6.lib|80000|0|1C6D1EF08B36000
 F|udp6.pdb|80000|0|1C6D1EF08B36000
 F|ufnclientlibbase.lib|80000|0|1C6D1EF08B36000
 F|ufnclientlibbase.pdb|80000|0|1C6D1EF08B36000
 F|ufnmddbase.lib|80000|0|1CA8D0E24CDB500
 F|ufnmddbase.pdb|80000|0|1CA8D0D9822F700
 F|ufnprn.def|80000|0|1C6D1EF08B36000
 F|ufnprn_lib.lib|80000|0|1C6D1EF08B36000
 F|ufnprn_lib.pdb|80000|0|1C6D1EF08B36000
 F|uhcdmdd.lib|80000|0|1CB06B0C63BA700
 F|uhcdmdd.pdb|80000|0|1CB06B0C63BA700
 F|uhci.def|80000|0|1C6D1EF08B36000
 F|uhci_lib.lib|80000|0|1CBE9D6B76F7800
 F|uhci_lib.pdb|80000|0|1CBE9D6B63E4B00
 F|uibase.lib|80000|0|1CA3D8DA9AF4700
 F|uibase.pdb|80000|0|1CA3D8C67D1D100
 F|uiproxy.def|80000|0|1C6D1EF08B36000
 F|uiproxy.lib|80000|0|1C6D1EF08B36000
 F|uiproxy.pdb|80000|0|1C6D1EF08B36000
 F|unilib.lib|80000|0|1C6D1EF08B36000
 F|unilib.pdb|80000|0|1C6D1EF08B36000
 F|unimodem.def|80000|0|1C6D1EF08B36000
 F|unimodem.lib|80000|0|1CD2F1055424100
 F|unimodem.pdb|80000|0|1CD2F1055424100
 F|unimodem.res|80000|0|1C6D1EF08B36000
 F|unimodemnl.res|80000|0|1C6D1EF08B36000
 F|usb8023.def|80000|0|1C6D1EF08B36000
 F|usb8023.lib|80000|0|1CC47431F468D00
 F|usb8023.pdb|80000|0|1CC47431F468D00
 F|usbccid.def|80000|0|1C7C859F0BE5B00
 F|usbccid.lib|80000|0|1C8036FA84E0E00
 F|usbccid.pdb|80000|0|1C8036E5F498A00
 F|usbclib.lib|80000|0|1C6D1EF08B36000
 F|usbclib.pdb|80000|0|1C6D1EF08B36000
 F|usbclient.lib|80000|0|1C6D1EF08B36000
 F|usbclient.pdb|80000|0|1C6D1EF08B36000
 F|usbd.def|80000|0|1CAAEDEDA2F8300
 F|usbdisk6.def|80000|0|1C7446234670900
 F|usbdisk6_lib.lib|80000|0|1CC9773C475F600
 F|usbdisk6_lib.pdb|80000|0|1CC9773C475F600
 F|usbd_lib.lib|80000|0|1CB01136E7EC800
 F|usbd_lib.pdb|80000|0|1CB01136E7EC800
 F|usbhid.def|80000|0|1C6D1EF08B36000
 F|usbhid_lib.lib|80000|0|1CBE9D6C48C6700
 F|usbhid_lib.pdb|80000|0|1CBE9D6C48C6700
 F|usbmsc.def|80000|0|1C6D1EF08B36000
 F|usbmsc_lib.lib|80000|0|1C6D1EF08B36000
 F|usbmsc_lib.pdb|80000|0|1C6D1EF08B36000
 F|usbmsfn.def|80000|0|1C6D1EF08B36000
 F|usbmsfn_lib.lib|80000|0|1CA3D8EDADC4700
 F|usbmsfn_lib.pdb|80000|0|1CA3D8E52F63D00
 F|usbotgcm.lib|80000|0|1C6D1EF08B36000
 F|usbotgcm.pdb|80000|0|1C6D1EF08B36000
 F|usbotgxc.lib|80000|0|1C6D1EF08B36000
 F|usbotgxc.pdb|80000|0|1C6D1EF08B36000
 F|usbprn.def|80000|0|1C6D1EF08B36000
 F|usbprn_lib.lib|80000|0|1C6D1EF08B36000
 F|usbprn_lib.pdb|80000|0|1C6D1EF08B36000
 F|usbser.def|80000|0|1C6D1EF08B36000
 F|usbser_lib.lib|80000|0|1CA3D8ED9AB1A00
 F|usbser_lib.pdb|80000|0|1CA3D8E52F63D00
 F|uspce.def|80000|0|1C6D1EF08B36000
 F|uspce.lib|80000|0|1CA78A09E55BD00
 F|uspce.pdb|80000|0|1CA78A09D249000
 F|uspce.res|80000|0|1C6D1EF08B36000
 F|vbridge.lib|c0000|0|1C6D1EF08B36000
 F|vbridge.pdb|80000|0|1C6D1EF08B36000
 F|vbridgestub.lib|80000|0|1C6D1EF08B36000
 F|vbridgestub.pdb|80000|0|1C6D1EF08B36000
 F|veim.def|80000|0|1C6D1EF08B36000
 F|veim.lib|80000|0|1C6D1EF08B36000
 F|veim.pdb|80000|0|1C6D1EF08B36000
 F|vmini.def|80000|0|1C6D1EF08B36000
 F|vmini.lib|80000|0|1C6D1EF08B36000
 F|vmini.pdb|80000|0|1C6D1EF08B36000
 F|wapiacm.lib|80000|0|1C6D1EF08B36000
 F|wapiacm.pdb|80000|0|1C6D1EF08B36000
 F|wapiacmui.lib|80000|0|1C6D1EF08B36000
 F|wapiacmui.pdb|80000|0|1C6D1EF08B36000
 F|wapimap.lib|80000|0|1C6D1EF08B36000
 F|wapimap.pdb|80000|0|1C6D1EF08B36000
 F|wapistub.lib|80000|0|1C6D1EF08B36000
 F|wapistub.pdb|80000|0|1C6D1EF08B36000
 F|wapiwave.lib|80000|0|1CA3D8D82587A00
 F|wapiwave.pdb|80000|0|1CA3D8ABD0CE300
 F|waveapi.def|80000|0|1C6D1EF08B36000
 F|waveapi.res|80000|0|1C6D1EF08B36000
 F|wavedev2_ensoniq.def|80000|0|1C6D1EF08B36000
 F|wavedev2_ensoniq_lib.lib|80000|0|1C6D1EF08B36000
 F|wavedev2_ensoniq_lib.pdb|80000|0|1C6D1EF08B36000
 F|wavemdd.lib|80000|0|1C6D1EF08B36000
 F|wavemdd.pdb|80000|0|1C6D1EF08B36000
 F|waveui.lib|80000|0|1C6D1EF08B36000
 F|waveui.pdb|80000|0|1C6D1EF08B36000
 F|wavplay.lib|80000|0|1C6D1EF08B36000
 F|wavplay.pdb|80000|0|1C6D1EF08B36000
 F|wavrec.lib|80000|0|1C6D1EF08B36000
 F|wavrec.pdb|80000|0|1C6D1EF08B36000
 F|wcestreambt.def|80000|0|1C6D1EF08B36000
 F|wcestreambt.lib|80000|0|1C6D1EF08B36000
 F|wcestreambt.pdb|80000|0|1C6D1EF08B36000
 F|wendyser.def|80000|0|1C6D1EF08B36000
 F|wendyser.lib|80000|0|1C6D1EF08B36000
 F|wendyser.pdb|80000|0|1C6D1EF08B36000
 F|wincrmsg.lib|80000|0|1CB79654961E000
 F|wincrmsg.pdb|80000|0|1CB796533ECB600
 F|winmgr.lib|80000|0|1CA3D8DAAE07400
 F|winmgr.pdb|80000|0|1CA3D8C6DC7B200
 F|winscard.def|80000|0|1C6D1EF08B36000
 F|winscard.lib|80000|0|1C6D1EF08B36000
 F|winscard.pdb|80000|0|1C6D1EF08B36000
 F|winsock.def|80000|0|1C6D1EF08B36000
 F|winsock.lib|80000|0|1C6D1EF08B36000
 F|winsock.pdb|80000|0|1C6D1EF08B36000
 F|wldap32.def|80000|0|1C6D1EF08B36000
 F|wldap32.lib|80000|0|1CA3D8D943A1D00
 F|wldap32.pdb|80000|0|1CA3D8AFC3B3400
 F|wldap32.res|80000|0|1C6D1EF08B36000
 F|wmbase.lib|80000|0|1CA3D8DAAE07400
 F|wmbase.pdb|80000|0|1CA3D8C6B655800
 F|wmgr_c.lib|80000|0|1CA3D8DAAE07400
 F|wmgr_c.pdb|80000|0|1CA3D8C6C968500
 F|ws2.def|80000|0|1C6D1EF08B36000
 F|ws2.lib|80000|0|1C6D1EF08B36000
 F|ws2.pdb|80000|0|1C6D1EF08B36000
 F|ws2instl.def|80000|0|1C6D1EF08B36000
 F|ws2instl.lib|80000|0|1C6D1EF08B36000
 F|ws2instl.pdb|80000|0|1C6D1EF08B36000
 F|ws2k.def|80000|0|1C6D1EF08B36000
 F|ws2k.lib|80000|0|1CAF229FB77E500
 F|ws2k.pdb|80000|0|1CAF229FA46B800
 F|ws2serv.def|80000|0|1C6D1EF08B36000
 F|ws2serv.lib|80000|0|1C6D1EF08B36000
 F|ws2serv.pdb|80000|0|1C6D1EF08B36000
 F|wspm.def|80000|0|1C6D1EF08B36000
 F|wspm.lib|80000|0|1C6D1EF08B36000
 F|wspm.pdb|80000|0|1C6D1EF08B36000
 F|wzcsapi.def|80000|0|1C6D1EF08B36000
 F|wzcsapi.lib|80000|0|1C6D1EF08B36000
 F|wzcsapi.pdb|80000|0|1C6D1EF08B36000
 F|wzcsvc.def|80000|0|1C6D1EF08B36000
 F|wzcsvc.lib|80000|0|1CD6952A3CD7C00
 F|wzcsvc.pdb|80000|0|1CD6952A3CD7C00
 F|wzctool.lib|80000|0|1C6D1EF08B36000
 F|wzctool.pdb|80000|0|1C6D1EF08B36000
 F|xamlperf.lib|80000|0|1CA3D8EE3348200
 F|xamlperf.pdb|80000|0|1CA3D8EAB2D3F00
 F|xamlrenderplugin.def|80000|0|1CA3D8DCFD4E700
 F|xmllite.def|80000|0|1C9C89ED292E500
 F|xmllite.lib|80000|0|1CA3D8DBB90EA00
 F|xmllite.pdb|80000|0|1CA3D8D1F66E300
 F|xmllite.res|80000|0|1CA3D8D1F66E300
 F|xprcomp.lib|80000|0|1C6D1EF08B36000
 F|xprcomp.pdb|80000|0|1C6D1EF08B36000
 F|xprdecomp.lib|80000|0|1C6D1EF08B36000
 F|xprdecomp.pdb|80000|0|1C6D1EF08B36000
 F|xrrendererddraw.lib|80000|0|1CA3D8EE465AF00
 F|xrrendererddraw.pdb|80000|0|1CA3D8EB1232000
 F|xrrendereropengl.lib|80000|0|1CA3D8EE465AF00
 F|xrrendereropengl.pdb|80000|0|1CA3D8EB2544D00
 F|zlib.def|80000|0|1C6D1EF08B36000
 F|zlib.lib|80000|0|1C6D1EF08B36000
 F|zlib.pdb|80000|0|1C6D1EF08B36000
 F|_desktop.ini|80000|0|1CE0E45746209FC

D|C:\WINCE600\public\common\oak\XAMLRenderPlugin\OpenGL\|b005|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|config.hpp|4|0|1CA15F764756100
 F|debug.cpp|0|0|1CA0AF6D5E0EA00
  I|windows.h|0
  I|debug.hpp|1
 F|debug.hpp|4|0|1CA15F764756100
  I|windows.h|0
 F|dllentry.cpp|0|0|1CA063FFD8C0A00
  I|windows.h|1
  I|debug.hpp|1
 F|framebufferobject.cpp|0|0|1CA1464C6EA2800
  I|FrameBufferObject.hpp|1
 F|framebufferobject.hpp|4|0|1CA1464C6EA2800
  I|EGL\egl.h|0
  I|EGL\eglext.h|0
  I|GLES2\gl2.h|0
  I|GLES2\gl2ext.h|0
  I|debug.hpp|1
  I|config.hpp|1
  I|macros.hpp|1
  I|ehm.h|0
  I|OpenGLDevice.hpp|1
  I|OpenGLSurface.hpp|1
 F|macros.hpp|4|0|1CA063FFD8C0A00
 F|opengldevice.cpp|0|0|1CA31789D65A000
  I|OpenGLDevice.hpp|1
  I|OpenGLSurface.hpp|1
  I|FrameBufferObject.hpp|1
  I|debug.hpp|1
  I|macros.hpp|1
  I|ehm.h|0
  I|shaders.h|1
 F|opengldevice.hpp|4|0|1CA25AECC8FE500
  I|EGL\egl.h|0
  I|EGL\eglext.h|0
  I|GLES2\gl2.h|0
  I|GLES2\gl2ext.h|0
  I|XamlRuntimeGraphics.h|0
  I|TileEnginerenderPlugin.h|0
  I|config.hpp|1
 F|openglrenderer.cpp|0|0|1CA21258C031800
  I|OpenGLRenderer.hpp|1
  I|OpenGLSurface.hpp|1
  I|debug.hpp|1
  I|macros.hpp|1
  I|ehm.h|0
 F|openglrenderer.hpp|4|0|1CA15F764756100
  I|XamlRuntimeGraphics.h|0
  I|OpenGLDevice.hpp|1
  I|OpenGLSurface.hpp|1
 F|openglsurface.cpp|0|0|1CA202E81198C00
  I|OpenGLSurface.hpp|1
  I|OpenGLDevice.hpp|1
  I|debug.hpp|1
  I|macros.hpp|1
  I|ehm.h|0
  I|intsafe.h|0
  I|config.hpp|1
 F|openglsurface.hpp|4|0|1CA202E81198C00
  I|EGL\egl.h|0
  I|EGL\eglext.h|0
  I|GLES2\gl2.h|0
  I|GLES2\gl2ext.h|0
  I|XamlRuntimeGraphics.h|0
  I|config.hpp|1
 F|perftimer.hpp|4|0|1CA25AECC8FE500
  I|windows.h|0
 F|SHADERS\|0|10|0
 F|shaders.h|4|0|1CA1B77A19D9E00
 F|xamlrenderplugin.def|80000|0|1CA063FFD8C0A00
 F|_desktop.ini|80000|0|1CE0E45798AE0C0

D|C:\WINCE600\public\common\sdk\inc\|b000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|afdfunc.h|4|0|1C6D1EF08B36000
  I|ras.h|1
  I|tapi.h|1
  I|mafdfunc.h|0
 F|af_irda.h|4|0|1C6D1EF08B36000
  I|winsock.h|0
 F|algorithm|80000|0|1C6D1EF08B36000
 F|armintr.h|4|0|1C6D1EF08B36000
 F|armmacros.s|0|0|1C6D1EF08B36000
 F|assert.h|4|0|1C6D1EF08B36000
  I|crtdefs.h|0
  I|windef.h|0
  I|types.h|0
  I|winbase.h|0
 F|authhlp.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|sspi.h|0
  I|tchar.h|0
 F|avifmt.h|4|0|1C6D1EF08B36000
 F|basetsd.h|4|0|1C6D1EF08B36000
 F|basetyps.h|4|0|1C6D1EF08B36000
 F|bitset|80000|0|1C6D1EF08B36000
 F|bldver.h|4|0|1C6D1EF08B36000
 F|bthapi.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|ocidl.h|1
 F|bt_api.h|4|0|1C6D1EF08B36000
  I|ws2bth.h|0
  I|winioctl.h|0
